name,org,email,industry,profile,notes
Danielle,Test Org,[email],Nonprofit,Testing the outreach system
,The Epilepsy Association,[email],Nonprofit,Health and medical services nonprofit in Orlando
,A Gift for Teaching Inc,[email],Nonprofit,Education and school supplies nonprofit in Orlando
,The Orlando Philharmonic Orchestra,[email],Nonprofit,Arts and performing arts nonprofit in Orlando
,Second Harvest Food Bank of Central Florida,[email],Nonprofit,Hunger relief and food distribution nonprofit in Orlando
,Habitat for Humanity of Greater Orlando,[email],Nonprofit,Affordable housing and community development nonprofit in Orlando
,Heart of Florida United Way,[email],Nonprofit,Education health and financial stability nonprofit in Orlando
,Seniors First Inc,[email],Nonprofit,Senior services and meals nonprofit in Orlando
,Homeless Services Network of Central Florida,[email],Nonprofit,Homeless services and housing nonprofit in Orlando
,Orlando Gay Chorus Inc,[email],Nonprofit,Arts and LGBTQ community nonprofit in Orlando
,Aspire Health Partners Inc,[email],Nonprofit,Mental health and behavioral health nonprofit in Orlando
,Lift Orlando,[email],Nonprofit,Community development and neighborhood revitalization nonprofit in Orlando
,Coalition for the Homeless of Central Florida,[email],Nonprofit,Homeless services nonprofit in Orlando
,Goodwill Industries of Central Florida,[email],Nonprofit,Employment services and job training nonprofit in Orlando
,First Orlando Foundation Inc,[email],Nonprofit,Faith-based education and community nonprofit in Orlando
,Boys & Girls Clubs of Central Florida,[email],Nonprofit,Youth development and after-school programs nonprofit in Orlando
,Covenant House Florida,[email],Nonprofit,Youth homelessness and crisis services nonprofit in Orlando
,New Image Youth Center,[email],Nonprofit,Youth development and community empowerment nonprofit in Orlando
,Pathlight Home,[email],Nonprofit,Early childhood education and child development nonprofit in Orlando
,Ronald McDonald House Charities Central Florida,[email],Nonprofit,Family support and healthcare nonprofit in Orlando
,College Park Main Street,[email],Nonprofit,Arts and community development nonprofit in Orlando
,Adult Literacy League,[email],Nonprofit,Adult literacy and education nonprofit in Orlando
,Arts & Cultural Alliance of Central Florida,[email],Nonprofit,Arts and culture nonprofit in Central Florida
,Back2Back Ministries,[email],Nonprofit,Youth and family services nonprofit in Central Florida
,Boys Town Central Florida,[email],Nonprofit,Youth development and crisis services nonprofit in Central Florida
,Dave Thomas Foundation for Adoption,[email],Nonprofit,Foster care and adoption nonprofit
,Foundation for Foster Children,[email],Nonprofit,Foster care support nonprofit in Central Florida
,Hubbard House,[email],Nonprofit,Domestic violence services nonprofit in Central Florida
,iFoster,[email],Nonprofit,Foster youth support nonprofit
,Frameworks of Tampa Bay,[email],Nonprofit,Financial empowerment and housing nonprofit in Tampa
,The Spring of Tampa Bay,[email],Nonprofit,Domestic violence services nonprofit in Tampa
,Dawning Family Services,[email],Nonprofit,Family services and counseling nonprofit in Tampa
,Habitat for Humanity of Hillsborough County,[email],Nonprofit,Affordable housing nonprofit in Tampa
,Big Brothers Big Sisters of Tampa Bay,[email],Nonprofit,Youth mentoring nonprofit in Tampa
,Community Foundation of Tampa Bay,[email],Nonprofit,Community foundation and grantmaking in Tampa
,Deep Center,[email],Nonprofit,Youth creative arts nonprofit in Savannah GA
,Alabama Possible,[email],Nonprofit,Poverty advocacy nonprofit in Birmingham AL
,Open Table Nashville,[email],Nonprofit,Homelessness services nonprofit in Nashville TN
,Swamp Gravy Institute,[email],Nonprofit,Community storytelling nonprofit in Colquitt GA
,Cahaba Medical Care Foundation,[email],Nonprofit,Rural health nonprofit in Centreville AL
,Palmetto Project,[email],Nonprofit,Community development nonprofit in Columbia SC
,Project Unity USA,[email],Nonprofit,Conflict resolution nonprofit in Columbia SC
,Humane Society of South Mississippi,[email],Nonprofit,Animal welfare nonprofit in Gulfport MS
,Children's Defense Fund,[email],Nonprofit,Child advocacy nonprofit Southern region
,Arkansas Advocates for Children and Families,[email],Nonprofit,Child policy advocacy nonprofit in Little Rock AR
,Love Beyond Walls,[email],Nonprofit,Homelessness and community dignity nonprofit in Atlanta GA
,Mercy Chefs,[email],Nonprofit,Disaster relief food nonprofit in Gulf Coast
,A Way Home America,[email],Nonprofit,Youth homelessness nonprofit in Nashville TN
,Community Renewal International,[email],Nonprofit,Housing and community development nonprofit in Shreveport LA
,Centro Hispano of Durham,[email],Nonprofit,Latino community services nonprofit in Durham NC
,Tennessee Immigrant and Refugee Rights Coalition,[email],Nonprofit,Immigrant rights nonprofit in Nashville TN
,Georgia Latino Alliance for Human Rights,[email],Nonprofit,Immigrant advocacy nonprofit in Atlanta GA
,Centerstone,[email],Nonprofit,Mental health outreach nonprofit in rural Tennessee
,Wellspring Living,[email],Nonprofit,Recovery and trafficking survivors nonprofit in Atlanta GA
,OUTMemphis,[email],Nonprofit,LGBTQ community center nonprofit in Memphis TN
,Time Out Youth,[email],Nonprofit,LGBTQ youth nonprofit in Charlotte NC
,Mountain Association,[email],Nonprofit,Rural Kentucky community development nonprofit
,High Country Community Health,[email],Nonprofit,Rural health nonprofit in Boone NC
,Chattahoochee Riverkeeper,[email],Nonprofit,Waterway protection nonprofit in Atlanta GA
,Gulf Restoration Network,[email],Nonprofit,Gulf Coast environment nonprofit in New Orleans LA
,Texas Campaign for the Environment,[email],Nonprofit,Environmental organizing nonprofit in Austin TX
,WordPlay Cincy,[email],Nonprofit,Literacy through arts nonprofit in TN and GA
,Second Harvest of Middle Tennessee,[email],Nonprofit,Food access nonprofit in Middle Tennessee
,Goodwill Industries South Mississippi,[email],Nonprofit,Job training nonprofit in Gulfport MS
,Reach Out and Read,[email],Nonprofit,Early literacy nonprofit Gulf Coast
,Special Olympics Florida,[email],Nonprofit,Sports and inclusion programs for people with intellectual disabilities in Clermont FL
,National Entrepreneur Center,[email],Nonprofit,Entrepreneurship support and small business resources in Orlando FL
,Junior Achievement of Central Florida,[email],Nonprofit,Youth financial literacy and workforce readiness nonprofit in Orlando FL
,Pathway Homes of Florida,[email],Nonprofit,Affordable housing and supportive services nonprofit in Orlando FL
,Identity Ministries Inc,[email],Nonprofit,Faith-based community services nonprofit in Orlando FL
,Poinsette Foundation,[email],Nonprofit,Community empowerment and education foundation in Orlando FL
,FIRST Robotics,[email],Nonprofit,STEM and robotics education nonprofit in Orlando FL
,Feed and Fortify Community Organization,[email],Nonprofit,Food access and community support nonprofit in Orlando FL
,United Against Poverty Orlando,[email],Nonprofit,Poverty relief and community services nonprofit in Orlando FL
,Camp Boggy Creek,[email],Nonprofit,Camp for children with serious illnesses in Orlando FL
,Opera Orlando,[email],Nonprofit,Arts and performing arts nonprofit in Orlando FL
,True Health,[email],Nonprofit,Community health clinic nonprofit in Orlando FL
,Early Learning Coalition of Orange County,[email],Nonprofit,Early childhood education and child care nonprofit in Orlando FL
,Samaritan Resource Center,[email],Nonprofit,Community resource and social services nonprofit in Orlando FL
,Rebuild Yourself Inc,[email],Nonprofit,Self-care and wellness empowerment nonprofit in Orlando FL
,One Heart for Women and Children,[email],Nonprofit,Support services for women and children nonprofit in Orlando FL
,Lutheran Haven Inc,[email],Nonprofit,Senior living and retirement community nonprofit in Oviedo FL
,Christian Service Center for Central Florida,[email],Nonprofit,Basic needs and social services nonprofit in Orlando FL
,The Cloud Family Foundation,[email],Nonprofit,Family support and community programs nonprofit in Orlando FL
,Lighthouse Central Florida,[email],Nonprofit,Vision loss support and empowerment nonprofit in Orlando FL
,Hope Community Center,[email],Nonprofit,Immigrant services and community support nonprofit in Apopka FL
,CAN Community Health,[email],Nonprofit,HIV prevention and treatment nonprofit in Orlando FL
,Vita Foundation Corporation,[email],Nonprofit,Ballroom dance accessibility nonprofit in Winter Park FL
,Winter Park PRIDE Project,[email],Nonprofit,LGBTQ visibility and community nonprofit in Winter Park FL
,Alzheimer's and Dementia Resource Center,[email],Nonprofit,Alzheimer and dementia caregiver support nonprofit in Winter Park FL
,Cannonball Kids Cancer Foundation,[email],Nonprofit,Childhood cancer support nonprofit in Winter Park FL
,Central Florida Dreamplex,[email],Nonprofit,Disability programs and services nonprofit in Winter Park FL
,Down Syndrome Association of Central Florida,[email],Nonprofit,Down syndrome programs and community nonprofit in Winter Park FL
,Dress for Success Greater Orlando,[email],Nonprofit,Job and career support for women nonprofit in Orlando FL
,Girl Scouts of Citrus Council,[email],Nonprofit,Youth development and leadership for girls nonprofit in Orlando FL
,Quest Inc,[email],Nonprofit,Disabilities support and services nonprofit in Orlando FL
,All About You Angels Inc,[email],Nonprofit,Community support nonprofit in Ocala FL
,Artify Ocala Inc,[email],Nonprofit,Arts and community nonprofit in Ocala FL
,Better Together,[email],Nonprofit,Community development nonprofit in Ocala FL
,Beyond Us Community Development,[email],Nonprofit,Community development nonprofit in Ocala FL
,Break Barriers,[email],Nonprofit,Community empowerment nonprofit in Ocala FL
,Bridle Up Hope,[email],Nonprofit,Equine therapy and youth nonprofit in Ocala FL
,CASA Community Action Stops Abuse,[email],Nonprofit,Domestic violence services nonprofit in Ocala FL
,Central Florida Community Action Agency,[email],Nonprofit,Anti-poverty and community services nonprofit in Ocala FL
,Champions for Champions,[email],Nonprofit,Youth sports and mentoring nonprofit in Ocala FL
,Circle Up Center for Practical Peacebuilding,[email],Nonprofit,Conflict resolution and peacebuilding nonprofit in Ocala FL
,Critical Aspects Inc,[email],Nonprofit,Community services nonprofit in Ocala FL
,Education for Life Women's Pregnancy Center,[email],Nonprofit,Women's health and pregnancy support nonprofit in Ocala FL
,The Rock Program,[email],Nonprofit,Youth development and empowerment nonprofit in Ocala FL
,Estella Byrd Whitman Wellness Center,[email],Nonprofit,Community wellness and resource center nonprofit in Ocala FL
,Fine Arts For Ocala FAFO,[email],Nonprofit,Arts and culture nonprofit in Ocala FL
,Florida Cancer Specialists Foundation,[email],Nonprofit,Cancer support foundation in Ocala FL
,Friends of Freedom Public Library,[email],Nonprofit,Library support nonprofit in Ocala FL
,Ocala Horse Alliance Foundation,[email],Nonprofit,Equine welfare and community nonprofit in Ocala FL
,One Jamaica Global Foundation,[email],Nonprofit,Community and cultural nonprofit in Ocala FL
,Open Arms Village,[email],Nonprofit,Community housing and support nonprofit in Ocala FL
,Patriot Service Dogs,[email],Nonprofit,Veterans and service dog nonprofit in Ocala FL
,Perpetual Care,[email],Nonprofit,Community care nonprofit in Ocala FL
,Prevailing Hope,[email],Nonprofit,Community hope and support nonprofit in Ocala FL
,Refuge of Hope Independent Living,[email],Nonprofit,Independent living support nonprofit in Ocala FL
,Voices of Change Animal League VOCAL,[email],Nonprofit,Animal rescue and welfare nonprofit in Ocala FL
,Covenant Children's Home,[email],Nonprofit,Children's residential care nonprofit in Ocala FL
,God Belongs in My City Florida,[email],Nonprofit,Faith-based community nonprofit in Ocala FL
,Kathryn Leigh Thurgaland Foundation,[email],Nonprofit,Community foundation nonprofit in Ocala FL
,Made for Teachers,[email],Nonprofit,Teacher support nonprofit in Ocala FL
,Ocala Farm Ministry,[email],Nonprofit,Faith-based food and community ministry in Ocala FL
,Kids Central Inc,[email],Nonprofit,Child welfare and foster care nonprofit in Ocala FL
,Kimberly's Center for Child Protection,[email],Nonprofit,Child protection and advocacy nonprofit in Ocala FL
,Marion County Literacy Council,[email],Nonprofit,Adult literacy nonprofit in Ocala FL
,Marion Cultural Alliance,[email],Nonprofit,Arts and culture nonprofit in Ocala FL
,Magnolia Art Xchange,[email],Nonprofit,Arts and community nonprofit in Ocala FL
,NAMI Ocala,[email],Nonprofit,Mental health advocacy nonprofit in Ocala FL
,Gentle Carousel Miniature Therapy Horses,[email],Nonprofit,Therapeutic miniature horse nonprofit in Ocala FL
,Girl Scouts of West Central Florida,[email],Nonprofit,Youth development and leadership for girls nonprofit in Ocala FL
,Giving a Leg Up,[email],Nonprofit,Community support nonprofit in Ocala FL
,Hands of Mercy Everywhere,[email],Nonprofit,Community outreach and mercy services nonprofit in Ocala FL
,His House for Her,[email],Nonprofit,Women's shelter and support nonprofit in Ocala FL
,Horse Farms Forever,[email],Nonprofit,Land conservation and equine nonprofit in Ocala FL
,Humane Society of Marion County,[email],Nonprofit,Animal welfare nonprofit in Ocala FL
,Saddle Up Scholars,[email],Nonprofit,Equine and youth education nonprofit in Ocala FL
,Sozo Kids,[email],Nonprofit,Children and family support nonprofit in Ocala FL
,The RoomsLiving,[email],Nonprofit,Community housing and support nonprofit in Ocala FL
,Transitions Life Center,[email],Nonprofit,Recovery and life transitions nonprofit in Ocala FL
,Voices for Children of North Central Florida,[email],Nonprofit,Child advocacy nonprofit in Ocala FL
,Sulzbacher Center,[email],Nonprofit,Homeless services and shelter nonprofit in Jacksonville FL
,Clara White Mission,[email],Nonprofit,Community services and food programs nonprofit in Jacksonville FL
,Cathedral Arts Project,[email],Nonprofit,Arts education for youth nonprofit in Jacksonville FL
,Community Hospice and Palliative Care,[email],Nonprofit,Hospice and palliative care nonprofit in Jacksonville FL
,Daniel Kids,[email],Nonprofit,Child welfare and family services nonprofit in Jacksonville FL
,Feeding Northeast Florida,[email],Nonprofit,Food access and hunger relief nonprofit in Jacksonville FL
,Gateway Community Services,[email],Nonprofit,Substance abuse and mental health services nonprofit in Jacksonville FL
,KIPP Jacksonville,[email],Nonprofit,Public charter school and education nonprofit in Jacksonville FL
,Pace Center for Girls,[email],Nonprofit,Education and life skills nonprofit for girls in Jacksonville FL
,River Garden Senior Services,[email],Nonprofit,Senior services and elder care nonprofit in Jacksonville FL
,St Johns Riverkeeper,[email],Nonprofit,Waterway protection and environmental nonprofit in Jacksonville FL
,Ability Housing,[email],Nonprofit,Affordable housing nonprofit in Jacksonville FL
,904WARD,[email],Nonprofit,Community development and civic engagement nonprofit in Jacksonville FL
,Brooks Rehabilitation,[email],Nonprofit,Rehabilitation and healthcare nonprofit in Jacksonville FL
,Communities in Schools Jacksonville,[email],Nonprofit,Youth dropout prevention and student support nonprofit in Jacksonville FL
,Jacksonville Humane Society,[email],Nonprofit,Animal welfare and adoption nonprofit in Jacksonville FL
,Operation New Hope,[email],Nonprofit,Reentry and workforce development nonprofit in Jacksonville FL
,Rethreaded,[email],Nonprofit,Trafficking survivor employment nonprofit in Jacksonville FL
,Urban League of Jacksonville,[email],Nonprofit,Economic empowerment and civil rights nonprofit in Jacksonville FL
,Women's Center of Jacksonville,[email],Nonprofit,Women's services and empowerment nonprofit in Jacksonville FL
,Harry Chapin Food Bank,[email],Nonprofit,Food access and hunger relief nonprofit in Fort Myers FL
,Abuse Counseling and Treatment Inc,[email],Nonprofit,Domestic violence and sexual assault services nonprofit in Fort Myers FL
,Southwest Florida Community Foundation,[email],Nonprofit,Community grantmaking and leadership nonprofit in Fort Myers FL
,Lutheran Services Florida Fort Myers,[email],Nonprofit,Social services and refugee support nonprofit in Fort Myers FL
,PACE Center for Girls Lee County,[email],Nonprofit,Girls education and empowerment nonprofit in Fort Myers FL
,Morphe Beauty,[email],Brand,brand,Past brand partner -- UGC and content
,Fashion to Figure,[email],Brand,brand,Past brand partner
,BH Cosmetics,[email],Brand,brand,Past brand partner
,ELOQUII,[email],Brand,brand,Past brand partner -- plus-size fashion
,Alpine Butterfly Swim,[email],Brand,brand,Past brand partner
,Hilton Hotels,[email],Brand,brand,Past partner -- Hilton said she was a pleasure to work with
,Curvy Sense,[email],Brand,brand,Past brand partner
,Modcloth,[email],Brand,brand,Past brand partner
,Universal Standard,[email],Brand,brand,Size-inclusive fashion -- strong alignment
,Savage X Fenty,[email],Brand,brand,Size-inclusive -- active influencer program
,Wilhelmina Models,[email],Talent Agency,talent,Plus/curve division -- seeking representation
,IMG Models,[email],Talent Agency,talent,Seeking representation -- actress model host
,CESD Talent Agency,[email],Talent Agency,talent,Seeking representation -- actress model host
,FSU Department of Sociology,[email],University,speaker,FSU sociology dept -- speaker inquiry body image media literacy
,UNF Department of Sociology,[email],University,speaker,UNF sociology dept -- speaker inquiry representation
